id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_shop,access_sale_shop,model_sale_shop,base.group_user,1,0,0,0
access_sale_shop_manager,access_sale_shop_manager,model_sale_shop,sales_team.group_sale_manager,1,1,1,1
access_village_village,access_village_village,model_village_village,,1,1,1,1
access_state_district,access_state_district,model_state_district,,1,1,1,1
access_district_tehsil,access_district_tehsil,model_district_tehsil,,1,1,1,1
access_res_partner_attributes,access_res_partner_attributes,model_res_partner_attributes,base.group_user,1,1,1,1
access_bahmni_cbhi_claim_export,access_bahmni_cbhi_claim_export,model_bahmni_cbhi_claim_export,account.group_account_invoice,1,1,1,1
access_bahmni_cbhi_claim_export_manager,access_bahmni_cbhi_claim_export_manager,model_bahmni_cbhi_claim_export,sales_team.group_sale_manager,1,1,1,1
access_bahmni_paid_payments_export,access_bahmni_paid_payments_export,model_bahmni_paid_payments_export,account.group_account_invoice,1,1,1,1
access_bahmni_paid_payments_export_manager,access_bahmni_paid_payments_export_manager,model_bahmni_paid_payments_export,sales_team.group_sale_manager,1,1,1,1
access_bahmni_ipd_deposit_movement_user,access_bahmni_ipd_deposit_movement_user,model_bahmni_ipd_deposit_movement,base.group_user,1,0,0,0
access_bahmni_ipd_deposit_movement_invoice,access_bahmni_ipd_deposit_movement_invoice,model_bahmni_ipd_deposit_movement,account.group_account_invoice,1,1,1,0
access_bahmni_ipd_deposit_register,access_bahmni_ipd_deposit_register,model_bahmni_ipd_deposit_register,account.group_account_invoice,1,1,1,1
access_bahmni_ipd_deposit_topup,access_bahmni_ipd_deposit_topup,model_bahmni_ipd_deposit_topup,account.group_account_invoice,1,1,1,1
access_bahmni_ipd_deposit_refund,access_bahmni_ipd_deposit_refund,model_bahmni_ipd_deposit_refund,account.group_account_invoice,1,1,1,1
access_bahmni_ipd_deposit_reconciliation,access_bahmni_ipd_deposit_reconciliation,model_bahmni_ipd_deposit_reconciliation,account.group_account_invoice,1,1,1,1
access_bahmni_credit_settlement_wizard,access_bahmni_credit_settlement_wizard,model_bahmni_credit_settlement_wizard,bahmni_sale.group_credit_settlement_reconcile,1,1,1,1
access_bahmni_credit_settlement_log,access_bahmni_credit_settlement_log,model_bahmni_credit_settlement_log,bahmni_sale.group_credit_settlement_reconcile,1,1,1,0
access_bahmni_credit_settlement_log_line,access_bahmni_credit_settlement_log_line,model_bahmni_credit_settlement_log_line,bahmni_sale.group_credit_settlement_reconcile,1,1,1,0
